id,prediction
2998,0
2999,0
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,0
3007,0
3008,0
3009,1
3010,0
3011,0
3012,0
3013,0
3014,1
3015,0
3016,1
3017,0
3018,0
3019,0
3020,0
3021,1
3022,1
3023,0
3024,1
3025,1
3026,0
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,0
3037,1
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,1
3048,0
3049,1
3050,0
3051,1
3052,0
3053,1
3054,0
3055,1
3056,0
3057,1
3058,0
3059,0
3060,1
3061,1
3062,0
3063,0
3064,0
3065,1
3066,0
3067,1
3068,1
3069,0
3070,1
3071,1
3072,1
3073,0
3074,0
3075,0
3076,1
3077,1
3078,1
3079,1
3080,0
3081,0
3082,1
3083,1
3084,1
3085,0
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,0
3095,1
3096,0
3097,0
3098,0
3099,1
3100,0
3101,1
3102,1
3103,0
3104,0
3105,0
3106,1
3107,1
3108,0
3109,1
3110,0
3111,0
3112,1
3113,1
3114,1
3115,1
3116,0
3117,1
3118,1
3119,0
3120,0
3121,1
3122,0
3123,1
3124,0
3125,0
3126,0
3127,0
3128,0
3129,1
3130,1
3131,1
3132,0
3133,1
3134,0
3135,0
3136,0
3137,1
3138,0
3139,0
3140,0
3141,1
3142,1
3143,1
3144,0
3145,1
3146,0
3147,1
3148,0
3149,0
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,1
3159,1
3160,1
3161,1
3162,0
3163,1
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,1
3173,0
3174,1
3175,1
3176,1
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,1
3186,0
3187,0
3188,0
3189,0
3190,0
3191,1
3192,0
3193,0
3194,1
3195,0
3196,1
3197,1
3198,1
3199,0
3200,1
3201,0
3202,0
3203,0
3204,0
3205,0
3206,1
3207,1
3208,0
3209,0
3210,1
3211,1
3212,1
3213,0
3214,1
3215,0
3216,0
3217,1
3218,1
3219,0
3220,0
3221,1
3222,1
3223,0
3224,1
3225,0
3226,1
3227,1
3228,0
3229,0
3230,0
3231,0
3232,0
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,1
3240,1
3241,0
3242,1
3243,0
3244,0
3245,1
3246,1
3247,0
3248,1
3249,1
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,1
3258,1
3259,0
3260,0
3261,1
3262,1
3263,1
3264,0
3265,0
3266,1
3267,0
3268,1
3269,0
3270,0
3271,1
3272,1
3273,1
3274,0
3275,1
3276,1
3277,0
3278,0
3279,0
3280,1
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,0
3295,0
3296,0
3297,1
3298,1
3299,1
3300,0
3301,0
3302,1
3303,0
3304,1
3305,1
3306,0
3307,0
3308,0
3309,1
3310,1
3311,0
3312,0
3313,0
3314,1
3315,1
3316,0
3317,1
3318,1
3319,0
3320,1
3321,0
3322,1
3323,1
3324,1
3325,0
3326,1
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,0
3334,1
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,0
3342,1
3343,1
3344,0
3345,0
3346,1
3347,0
3348,0
3349,1
3350,0
3351,0
3352,0
3353,1
3354,1
3355,1
3356,1
3357,1
3358,0
3359,0
3360,1
3361,1
3362,0
3363,0
3364,1
3365,0
3366,0
3367,0
3368,1
3369,1
3370,0
3371,0
3372,0
3373,0
3374,0
3375,1
3376,1
3377,1
3378,1
3379,1
3380,0
3381,0
3382,0
3383,0
3384,1
3385,0
3386,0
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,1
3396,1
3397,1
3398,1
3399,1
3400,0
3401,0
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,1
3414,0
3415,0
3416,0
3417,0
3418,0
3419,1
3420,1
3421,0
3422,0
3423,0
3424,0
3425,1
3426,1
3427,0
3428,1
3429,1
3430,0
3431,1
3432,1
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,1
3446,0
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,0
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,1
3463,1
3464,1
3465,1
3466,0
3467,0
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,0
3475,0
3476,0
3477,1
3478,0
3479,1
3480,1
3481,0
3482,0
3483,0
3484,1
3485,0
3486,0
3487,1
3488,1
3489,1
3490,1
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,1
3499,0
3500,1
3501,0
3502,0
3503,1
3504,1
3505,1
3506,0
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,1
3514,1
3515,0
3516,0
3517,0
3518,1
3519,1
3520,0
3521,1
3522,0
3523,1
3524,1
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,0
3537,0
3538,0
3539,1
3540,1
3541,0
3542,1
3543,1
3544,1
3545,1
3546,0
3547,0
3548,1
3549,0
3550,0
3551,1
3552,1
3553,1
3554,0
3555,1
3556,1
3557,0
3558,1
3559,1
3560,1
3561,0
3562,1
3563,0
3564,0
3565,0
3566,0
3567,1
3568,0
3569,0
3570,1
3571,0
3572,0
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,1
3582,0
3583,1
3584,0
3585,1
3586,1
3587,1
3588,0
3589,0
3590,0
3591,1
3592,0
3593,0
3594,0
3595,0
3596,0
3597,0
3598,0
3599,1
3600,0
3601,1
3602,0
3603,0
3604,0
3605,1
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,0
3614,1
3615,1
3616,0
3617,1
3618,1
3619,1
3620,1
3621,0
3622,1
3623,1
3624,1
3625,0
3626,0
3627,0
3628,1
3629,0
3630,1
3631,0
3632,0
3633,1
3634,0
3635,1
3636,0
3637,1
3638,1
3639,0
3640,0
3641,0
3642,1
3643,0
3644,0
3645,0
3646,0
3647,1
3648,0
3649,1
3650,1
3651,0
3652,0
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,0
3660,1
3661,0
3662,1
3663,1
3664,0
3665,1
3666,0
3667,1
3668,0
3669,1
3670,1
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,1
3678,0
3679,1
3680,0
3681,1
3682,1
3683,1
3684,0
3685,0
3686,0
3687,1
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,1
3699,0
3700,0
3701,1
3702,1
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,1
3710,0
3711,0
3712,1
3713,0
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,0
3724,0
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,1
3739,0
3740,1
3741,1
3742,0
3743,0
3744,0
3745,0
3746,0
3747,1
3748,1
3749,1
3750,1
3751,0
3752,1
3753,1
3754,0
3755,0
3756,1
3757,0
3758,0
3759,1
3760,0
3761,0
3762,0
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,1
3771,1
3772,0
3773,1
3774,0
3775,1
3776,1
3777,0
3778,1
3779,0
3780,0
3781,1
3782,1
3783,1
3784,0
3785,1
3786,1
3787,1
3788,1
3789,0
3790,0
3791,1
3792,0
3793,0
3794,1
3795,1
3796,0
3797,0
3798,1
3799,1
3800,0
3801,0
3802,1
3803,1
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,1
3811,0
3812,1
3813,0
3814,1
3815,0
3816,1
3817,1
3818,0
3819,1
3820,1
3821,0
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,1
3835,1
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,0
3844,0
3845,0
3846,0
3847,1
3848,0
3849,1
3850,1
3851,0
3852,1
3853,0
3854,1
3855,1
3856,0
3857,0
3858,1
3859,1
3860,1
3861,1
3862,0
3863,1
3864,1
3865,1
3866,0
3867,1
3868,1
3869,1
3870,1
3871,1
3872,0
3873,1
3874,1
3875,0
3876,1
3877,0
3878,1
3879,1
3880,1
3881,0
3882,0
3883,0
3884,1
3885,1
3886,1
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,1
3894,1
3895,1
3896,1
3897,1
3898,1
3899,0
3900,1
3901,1
3902,0
3903,0
3904,1
3905,0
3906,0
3907,1
3908,1
3909,0
3910,0
3911,0
3912,0
3913,1
3914,1
3915,0
3916,1
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,1
3925,1
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,1
3933,0
3934,0
3935,0
3936,0
3937,1
3938,1
3939,1
3940,1
3941,1
3942,1
3943,0
3944,0
3945,1
3946,1
3947,0
3948,1
3949,0
3950,0
3951,1
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,1
3966,0
3967,0
3968,0
3969,1
3970,0
3971,1
3972,1
3973,1
3974,0
3975,1
3976,0
3977,0
3978,1
3979,1
3980,0
3981,1
3982,1
3983,0
3984,1
3985,0
3986,1
3987,1
3988,0
3989,0
3990,0
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,1
4006,0
4007,1
4008,1
4009,0
4010,1
4011,1
4012,1
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,0
4026,0
4027,1
4028,0
4029,1
4030,1
4031,1
4032,0
4033,1
4034,1
4035,1
4036,1
4037,1
4038,0
4039,0
4040,1
4041,0
4042,1
4043,1
4044,0
4045,0
4046,0
4047,0
4048,0
4049,0
4050,0
4051,0
4052,1
4053,1
4054,0
4055,0
4056,0
4057,1
4058,0
4059,1
4060,1
4061,1
4062,0
4063,1
4064,1
4065,1
4066,0
4067,1
4068,0
4069,1
4070,0
4071,1
4072,0
4073,1
4074,1
4075,1
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,1
4085,0
4086,0
4087,0
4088,1
4089,1
4090,0
4091,1
4092,1
4093,1
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,1
4102,0
4103,1
4104,0
4105,0
4106,1
4107,0
4108,0
4109,1
4110,1
4111,1
4112,0
4113,1
4114,1
4115,0
4116,0
4117,0
4118,1
4119,0
4120,0
4121,1
4122,1
4123,1
4124,0
4125,1
4126,1
4127,1
4128,0
4129,1
4130,0
4131,0
4132,1
4133,1
4134,0
4135,1
4136,1
4137,1
4138,1
4139,0
4140,1
4141,1
4142,1
4143,0
4144,0
4145,1
4146,0
4147,1
4148,1
4149,0
4150,1
4151,1
4152,0
4153,0
4154,1
4155,0
4156,0
4157,0
4158,0
4159,0
4160,0
4161,1
4162,1
4163,0
4164,1
4165,1
4166,1
4167,1
4168,0
4169,0
4170,0
4171,1
4172,0
4173,1
4174,1
4175,0
4176,1
4177,1
4178,1
4179,1
4180,0
4181,1
4182,0
4183,1
4184,0
4185,1
4186,0
4187,0
4188,0
4189,1
4190,0
4191,0
4192,0
4193,1
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,1
4201,0
4202,0
4203,0
4204,0
4205,1
4206,1
4207,0
4208,0
4209,0
4210,1
4211,0
4212,1
4213,0
4214,0
4215,0
4216,1
4217,0
4218,1
4219,1
4220,0
4221,1
4222,1
4223,1
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0
4231,1
4232,1
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,1
4240,1
4241,1
4242,0
4243,0
4244,0
4245,1
4246,1
4247,1
4248,1
4249,1
4250,0
4251,1
4252,1
4253,0
4254,1
4255,1
4256,1
4257,0
4258,0
4259,0
4260,0
4261,1
4262,1
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,0
4270,1
4271,1
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0
4279,1
4280,1
4281,1
4282,1
4283,0
4284,1
4285,0
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,0
4293,0
4294,0
4295,0
4296,0
4297,1
4298,0
4299,1
4300,1
4301,1
4302,0
4303,0
4304,1
4305,1
4306,0
4307,0
4308,0
4309,0
4310,1
4311,1
4312,1
4313,0
4314,1
4315,0
4316,0
4317,1
4318,0
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,0
4327,0
4328,0
4329,0
4330,1
4331,1
4332,0
4333,1
4334,0
4335,0
4336,1
4337,0
4338,1
4339,1
4340,0
4341,0
4342,1
4343,0
4344,0
4345,1
4346,1
4347,0
4348,0
4349,0
4350,0
4351,0
4352,1
4353,1
4354,0
4355,0
4356,0
4357,0
4358,1
4359,1
4360,1
4361,1
4362,1
4363,0
4364,0
4365,0
4366,0
4367,1
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,1
4375,0
4376,0
4377,0
4378,1
4379,0
4380,1
4381,1
4382,0
4383,1
4384,1
4385,0
4386,1
4387,1
4388,0
4389,1
4390,0
4391,0
4392,1
4393,1
4394,0
4395,1
4396,0
4397,1
4398,1
4399,1
4400,1
4401,0
4402,1
4403,1
4404,1
4405,0
4406,1
4407,0
4408,0
4409,1
4410,0
4411,0
4412,1
4413,0
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,0
4422,0
4423,0
4424,0
4425,1
4426,0
4427,1
4428,1
4429,0
4430,0
4431,0
4432,1
4433,1
4434,1
4435,0
4436,0
4437,0
4438,0
4439,0
4440,1
4441,1
4442,1
4443,1
4444,0
4445,1
4446,0
4447,1
4448,0
4449,0
4450,1
4451,0
4452,1
4453,0
4454,0
4455,1
4456,0
4457,0
4458,0
4459,0
4460,1
4461,1
4462,0
4463,0
4464,0
4465,0
4466,1
4467,1
4468,0
4469,0
4470,1
4471,0
4472,1
4473,1
4474,1
4475,1
4476,0
4477,1
4478,1
4479,1
4480,0
4481,0
4482,0
4483,0
4484,1
4485,0
4486,1
4487,1
4488,1
4489,0
4490,1
4491,0
4492,0
4493,0
4494,0
4495,0
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,1
4503,0
4504,0
4505,1
4506,1
4507,1
4508,0
4509,0
4510,1
4511,1
4512,1
4513,0
4514,0
4515,0
4516,0
4517,0
4518,1
4519,1
4520,1
4521,0
4522,0
4523,0
4524,0
4525,1
4526,0
4527,0
4528,0
4529,0
4530,1
4531,0
4532,1
4533,1
4534,0
4535,1
4536,0
4537,1
4538,1
4539,1
4540,1
4541,0
4542,0
4543,0
4544,1
4545,1
4546,0
4547,1
4548,1
4549,0
4550,0
4551,1
4552,1
4553,0
4554,0
4555,1
4556,0
4557,1
4558,1
4559,1
4560,1
4561,1
4562,0
4563,0
4564,1
4565,0
4566,1
4567,1
4568,1
4569,0
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,0
4577,1
4578,1
4579,0
4580,1
4581,0
4582,0
4583,1
4584,1
4585,0
4586,1
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,1
4596,1
4597,0
4598,1
4599,0
4600,1
4601,0
4602,1
4603,0
4604,1
4605,1
4606,1
4607,1
4608,0
4609,0
4610,0
4611,0
4612,0
4613,1
4614,0
4615,1
4616,0
4617,1
4618,0
4619,0
4620,1
4621,0
4622,1
4623,0
4624,1
4625,0
4626,0
4627,0
4628,1
4629,1
4630,0
4631,1
4632,0
4633,0
4634,0
4635,0
4636,1
4637,1
4638,0
4639,0
4640,1
4641,1
4642,0
4643,0
4644,1
4645,1
4646,0
4647,1
4648,0
4649,1
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,1
4657,0
4658,0
4659,0
4660,1
4661,1
4662,0
4663,0
4664,0
4665,1
4666,0
4667,0
4668,1
4669,1
4670,1
4671,1
4672,0
4673,1
4674,1
4675,1
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0
4687,1
4688,1
4689,1
4690,1
4691,0
4692,0
4693,0
4694,1
4695,0
4696,1
4697,1
4698,0
4699,1
4700,0
4701,0
4702,1
4703,1
4704,1
4705,0
4706,1
4707,1
4708,0
4709,0
4710,0
4711,1
4712,1
4713,1
4714,1
4715,0
4716,1
4717,0
4718,0
4719,1
4720,1
4721,1
4722,1
4723,1
4724,0
4725,1
4726,1
4727,0
4728,0
4729,0
4730,0
4731,1
4732,0
4733,1
4734,0
4735,1
4736,0
4737,0
4738,0
4739,0
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,0
4751,0
4752,0
4753,1
4754,1
4755,1
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,1
4767,1
4768,0
4769,1
4770,1
4771,0
4772,1
4773,1
4774,1
4775,0
4776,0
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,1
4784,0
4785,0
4786,0
4787,1
4788,1
4789,1
4790,0
4791,1
4792,0
4793,0
4794,1
4795,0
4796,1
4797,0
4798,0
4799,1
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,0
4808,0
4809,0
4810,1
4811,0
4812,0
4813,1
4814,0
4815,1
4816,0
4817,0
4818,1
4819,0
4820,0
4821,1
4822,1
4823,0
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,1
4836,0
4837,1
4838,1
4839,1
4840,1
4841,1
4842,0
4843,0
4844,0
4845,1
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,1
4853,0
4854,0
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,1
4862,1
4863,1
4864,0
4865,1
4866,1
4867,1
4868,1
4869,0
4870,1
4871,0
4872,0
4873,1
4874,1
4875,1
4876,1
4877,0
4878,0
4879,1
4880,1
4881,1
4882,1
4883,0
4884,1
4885,0
4886,0
4887,1
4888,1
4889,0
4890,1
4891,1
4892,1
4893,1
4894,1
4895,0
4896,0
4897,1
4898,0
4899,1
4900,0
4901,0
4902,0
4903,0
4904,0
4905,0
4906,0
4907,1
4908,1
4909,1
4910,1
4911,1
4912,0
4913,1
4914,0
4915,0
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,1
4924,1
4925,1
4926,1
4927,0
4928,1
4929,0
4930,0
4931,0
4932,1
4933,1
4934,0
4935,1
4936,1
4937,0
4938,0
4939,1
4940,1
4941,0
4942,0
4943,1
4944,1
4945,0
4946,1
4947,1
4948,0
4949,1
4950,0
4951,0
4952,0
4953,1
4954,0
4955,1
4956,0
4957,1
4958,0
4959,0
4960,0
4961,1
4962,1
4963,0
4964,0
4965,1
4966,0
4967,1
4968,1
4969,1
4970,0
4971,1
4972,1
4973,0
4974,1
4975,1
4976,0
4977,0
4978,0
4979,1
4980,1
4981,1
4982,0
4983,0
4984,1
4985,0
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,1
4994,0
4995,0
4996,0
4997,1
4998,1
4999,1
5000,0
5001,1
5002,1
5003,1
5004,0
5005,1
5006,0
5007,0
5008,1
5009,0
5010,0
5011,1
5012,1
5013,1
5014,1
5015,1
5016,0
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,0
5027,1
5028,0
5029,0
5030,0
5031,0
5032,1
5033,1
5034,1
5035,1
5036,0
5037,1
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,0
5046,0
5047,0
5048,0
5049,0
5050,0
5051,1
5052,1
5053,1
5054,1
5055,0
5056,1
5057,1
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,1
5067,1
5068,1
5069,0
5070,1
5071,1
5072,0
5073,0
5074,0
5075,1
5076,0
5077,1
5078,0
5079,0
5080,1
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,0
5089,0
5090,0
5091,1
5092,1
5093,1
5094,0
5095,1
5096,0
5097,0
5098,0
5099,0
5100,0
5101,1
5102,1
5103,1
5104,0
5105,1
5106,1
5107,0
5108,0
5109,1
5110,1
5111,1
5112,0
5113,1
5114,1
5115,1
5116,1
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,1
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,1
5133,1
5134,0
5135,1
5136,0
5137,1
5138,0
5139,1
5140,0
5141,1
5142,0
5143,1
5144,0
5145,0
5146,0
5147,1
5148,0
5149,1
5150,0
5151,0
5152,1
5153,1
5154,0
5155,0
5156,0
5157,0
5158,1
5159,0
5160,1
5161,0
5162,1
5163,1
5164,0
5165,0
5166,1
5167,0
5168,0
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,0
5180,1
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,1
5193,0
5194,0
5195,0
5196,1
5197,1
5198,1
5199,0
5200,1
5201,1
5202,0
5203,1
5204,1
5205,0
5206,0
5207,1
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,0
5216,1
5217,1
5218,1
5219,0
5220,1
5221,0
5222,0
5223,1
5224,1
5225,0
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,1
5237,1
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,0
5245,0
5246,1
5247,0
5248,0
5249,0
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,0
5258,0
5259,0
5260,1
5261,1
5262,1
5263,0
5264,1
5265,1
5266,0
5267,1
5268,1
5269,0
5270,1
5271,1
5272,0
5273,1
5274,1
5275,1
5276,1
5277,1
5278,0
5279,0
5280,1
5281,1
5282,0
5283,1
5284,1
5285,0
5286,1
5287,0
5288,0
5289,1
5290,0
5291,1
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,1
5300,0
5301,1
5302,0
5303,1
5304,0
5305,0
5306,1
5307,0
5308,0
5309,0
5310,0
5311,1
5312,1
5313,1
5314,1
5315,1
5316,0
5317,0
5318,1
5319,1
5320,1
5321,0
5322,1
5323,0
5324,0
5325,0
5326,1
5327,1
5328,1
5329,1
5330,0
5331,1
5332,1
5333,0
5334,1
5335,0
5336,1
5337,1
5338,0
5339,1
5340,0
5341,1
5342,0
5343,1
5344,1
5345,0
5346,1
5347,1
5348,1
5349,1
5350,0
5351,1
5352,0
5353,0
5354,0
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,1
5364,1
5365,0
5366,1
5367,1
5368,0
5369,1
5370,0
5371,0
5372,1
5373,1
5374,0
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,0
5384,0
5385,0
5386,0
5387,1
5388,0
5389,1
5390,1
5391,1
5392,1
5393,1
5394,1
5395,0
5396,0
5397,0
5398,0
5399,1
5400,1
5401,1
5402,0
5403,0
5404,0
5405,1
5406,0
5407,0
5408,0
5409,0
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,0
5417,0
5418,1
5419,0
5420,1
5421,1
5422,0
5423,1
5424,1
5425,1
5426,0
5427,0
5428,1
5429,1
5430,1
5431,0
5432,1
5433,0
5434,0
5435,1
5436,0
5437,0
5438,0
5439,1
5440,0
5441,0
5442,1
5443,0
5444,0
5445,1
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,1
5454,0
5455,0
5456,0
5457,0
5458,1
5459,0
5460,0
5461,0
5462,1
5463,1
5464,0
5465,1
5466,1
5467,0
5468,1
5469,0
5470,0
5471,0
5472,0
5473,0
5474,1
5475,0
5476,1
5477,0
5478,1
5479,1
5480,1
5481,0
5482,1
5483,1
5484,0
5485,0
5486,1
5487,1
5488,0
5489,0
5490,0
5491,0
5492,0
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,0
5501,1
5502,1
5503,1
5504,0
5505,1
5506,0
5507,1
5508,1
5509,0
5510,1
5511,0
5512,1
5513,0
5514,1
5515,0
5516,0
5517,1
5518,1
5519,0
5520,0
5521,1
5522,0
5523,0
5524,0
5525,0
5526,1
5527,1
5528,0
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,0
5537,0
5538,0
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,1
5546,0
5547,0
5548,0
5549,0
5550,1
5551,0
5552,1
5553,1
5554,1
5555,0
5556,0
5557,1
5558,0
5559,0
5560,1
5561,1
5562,1
5563,0
5564,1
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,1
5572,0
5573,0
5574,1
5575,1
5576,1
5577,0
5578,0
5579,1
5580,0
5581,0
5582,0
5583,0
5584,0
5585,1
5586,0
5587,1
5588,0
5589,0
5590,0
5591,1
5592,0
5593,0
5594,1
5595,0
5596,1
5597,1
5598,0
5599,1
5600,1
5601,1
5602,0
5603,0
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,1
5620,0
5621,0
5622,1
5623,1
5624,1
5625,1
5626,1
5627,0
5628,1
5629,1
5630,0
5631,0
5632,1
5633,1
5634,0
5635,0
5636,0
5637,0
5638,1
5639,0
5640,1
5641,1
5642,0
5643,0
5644,1
5645,0
5646,1
5647,1
5648,1
5649,0
5650,0
5651,1
5652,1
5653,1
5654,1
5655,1
5656,0
5657,1
5658,0
5659,0
5660,1
5661,0
5662,1
5663,0
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,0
5671,1
5672,1
5673,0
5674,1
5675,0
5676,0
5677,1
5678,1
5679,0
5680,0
5681,1
5682,1
5683,0
5684,1
5685,0
5686,0
5687,1
5688,1
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,1
5697,1
5698,1
5699,0
5700,1
5701,0
5702,1
5703,0
5704,0
5705,1
5706,0
5707,0
5708,0
5709,1
5710,0
5711,1
5712,0
5713,0
5714,0
5715,0
5716,1
5717,0
5718,0
5719,1
5720,1
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,1
5728,1
5729,0
5730,0
5731,1
5732,0
5733,0
5734,0
5735,1
5736,1
5737,0
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,0
5745,0
5746,0
5747,1
5748,1
5749,0
5750,0
5751,1
5752,1
5753,0
5754,0
5755,1
5756,1
5757,1
5758,1
5759,0
5760,0
5761,0
5762,0
5763,0
5764,1
5765,1
5766,1
5767,1
5768,0
5769,1
5770,1
5771,1
5772,0
5773,0
5774,0
5775,1
5776,0
5777,1
5778,0
5779,0
5780,1
5781,1
5782,0
5783,1
5784,1
5785,1
5786,1
5787,0
5788,1
5789,0
5790,1
5791,0
5792,1
5793,0
5794,1
5795,1
